Scattered successful lookup, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
234701;1.82773;1.51741;0.887851
246404;1.94285;0.959288;0.702012
258692;1.51055;1.02787;0.752702
271594;1.92231;1.10328;0.771298
285141;1.63861;1.08358;0.755475
299365;1.66447;1.09978;0.76643
314300;1.75464;1.15962;0.800603
329981;1.73567;1.21912;0.828565
346446;1.93013;1.38475;0.8662
363734;2.13573;1.36544;0.90565
381886;2.18805;1.55439;0.960033
400945;2.20081;1.46378;0.945667
420956;2.1939;1.68052;0.961919
441967;2.28646;1.62588;1.04192
464028;2.58791;1.80397;1.07707
487192;2.79397;1.96976;1.13941
511514;2.82091;1.44976;0.903245
537052;2.70742;1.41261;0.934149
563866;2.33626;1.5181;0.927857
592020;2.68147;1.82292;1.01259
621581;2.70744;2.10213;1.07216
652620;2.66921;1.90918;1.10532
685210;2.69263;1.82196;1.07678
719429;3.09354;1.96952;1.18918
755358;3.04079;2.09951;1.265
793083;4.00985;2.36596;1.36121
832694;3.95332;2.69421;1.31619
874285;3.53145;2.50249;1.40919
917955;3.82913;2.63091;1.47261
963808;4.11185;3.0951;1.63141
1011953;4.31559;1.87871;1.14016
1062505;3.25251;1.91065;1.07221
1115584;3.34704;1.94266;1.16777
1171316;3.69212;2.20302;1.37767
1229834;4.02976;2.24002;1.36532
1291277;3.75225;2.29024;1.43003
1355792;3.92122;2.54496;1.57895
1423532;4.10597;2.58269;1.61641
1494659;4.37083;2.9572;1.46474
1569342;4.63566;2.90378;1.65261
1647759;4.71458;3.04394;1.77272
1730096;4.70997;3.28945;1.87564
1816549;5.11236;3.34791;1.87617
1907324;5.03146;3.49252;2.15412
2002637;5.34619;2.25847;1.43446
2102715;4.22251;2.31587;1.47211
2207796;4.21155;2.55022;1.54671
2318131;4.39159;2.57656;1.53628
2433982;4.61982;2.75399;1.62941
2555625;4.6308;2.41978;1.51399
2683350;3.99364;2.30002;1.57089
2817461;3.7873;2.31227;1.40003
2958277;3.84861;2.41543;1.42605
Scattered unsuccessful lookup, Fmax=5, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.901748;0.740787;0.409273
10500;0.934659;0.74719;0.427734
11025;1.0225;0.809425;0.446697
11576;1.04904;0.835491;0.457549
12154;1.10083;0.874304;0.478775
12760;1.18005;0.952804;0.495673
13396;1.22895;0.995391;0.512035
14063;1.31781;1.03756;0.531854
14763;1.40536;1.09914;0.553451
15498;1.49568;0.713659;0.433777
16269;0.968301;0.759388;0.44217
17078;0.993972;0.795668;0.450755
17927;1.03799;0.81633;0.469445
18818;1.08422;0.843378;0.493225
19753;1.14266;0.904716;0.509012
20734;1.21131;0.949787;0.524001
21764;1.26629;1.00761;0.540821
22845;1.31953;1.03808;0.565752
23980;1.37642;1.10081;0.591263
25171;1.4607;1.14315;0.597842
26421;1.47504;1.20503;0.626383
27733;1.58588;1.25901;0.638171
29110;1.65158;1.33021;0.666505
30555;1.70714;1.36095;0.714202
32072;1.75801;0.83713;0.529026
33664;1.11173;0.876467;0.529454
35335;1.18554;0.927304;0.560233
37089;1.2448;0.975212;0.554818
38930;1.26423;1.01105;0.578412
40863;1.32684;1.05949;0.598108
42892;1.36839;1.09831;0.620014
45022;1.46943;1.16198;0.640477
47258;1.51177;1.22029;0.659858
49605;1.57268;1.26511;0.678611
52069;1.59734;1.31693;0.698128
54656;1.68694;1.35701;0.706473
57372;1.74882;1.42253;0.759178
60223;1.8203;1.48563;0.752175
63216;1.93835;0.901564;0.576868
66358;1.19623;0.941345;0.592466
69657;1.22992;0.963763;0.614522
73120;1.29687;1.014;0.641659
76756;1.36268;1.07418;0.656899
80573;1.40951;1.09774;0.66787
84580;1.45542;1.15524;0.699433
88787;1.51739;1.19369;0.720007
93204;1.59721;1.27939;0.750267
97841;1.75444;1.31238;0.751449
102709;1.71886;1.38092;0.768172
107820;1.81428;1.424;0.795523
113186;1.85873;1.48951;0.816635
118820;1.97833;1.58604;0.850816
124735;2.05251;0.972551;0.646596
130945;1.31521;1.0486;0.67774
137465;1.42335;1.11411;0.694679
144311;1.50544;1.1698;0.730116
151499;1.58282;1.27095;0.776246
159046;1.71232;1.37527;0.802637
166970;1.83591;1.45713;0.83708
175290;1.93202;1.53578;0.887715
184026;2.14339;1.76626;0.932489
193198;2.22358;1.75453;0.976465
202828;2.25964;1.85827;1.02393
212939;2.53833;2.07596;1.04343
223555;2.60698;2.08891;1.11313
234701;2.78005;2.36275;1.13613
246404;3.09679;1.39484;0.819317
258692;1.9281;1.37297;0.849181
271594;1.96723;1.56557;0.924063
285141;2.08001;1.65155;0.991627
299365;2.35898;1.75106;1.00262
314300;2.42591;1.91759;1.01236
329981;2.4203;2.10015;1.05566
346446;2.71784;2.17665;1.11985
363734;2.87327;2.62301;1.15907
381886;3.20955;2.87933;1.30987
400945;3.43322;3.13527;1.50909
420956;3.8992;3.18556;1.41154
441967;3.94552;3.10589;1.46223
464028;4.27603;3.42662;1.53929
487192;4.64655;3.59024;1.61155
511514;4.62607;2.25627;1.08277
537052;2.80537;2.45697;1.23526
563866;3.13995;2.56324;1.14871
592020;3.4778;2.60516;1.26749
621581;3.4983;2.6985;1.40284
652620;4.07554;2.97558;1.47144
685210;4.00327;3.31398;1.49562
719429;4.16624;3.58553;1.65468
755358;5.15572;3.56321;1.83098
793083;5.02905;3.7665;1.79549
832694;5.24854;4.26363;2.00108
874285;5.30947;4.46799;1.97959
917955;5.72785;4.59712;2.3216
963808;6.00232;5.14367;2.28421
1011953;6.54108;2.98534;1.574
1062505;3.90662;3.00545;1.63175
1115584;4.04604;3.14112;1.66835
1171316;4.23731;3.47201;1.81378
1229834;4.55299;3.66679;1.8053
1291277;4.78326;3.78742;1.96257
1355792;5.16857;4.16867;1.98732
1423532;5.32239;4.39145;2.19453
1494659;5.78982;4.67483;2.33714
1569342;5.99915;4.9956;2.38673
1647759;6.23237;5.18469;2.55041
1730096;6.7557;5.54633;2.64477
1816549;7.22989;5.79006;2.78416
1907324;7.26505;6.05056;2.9651
2002637;7.78856;3.36834;1.84695
2102715;4.55391;3.5214;1.87317
2207796;4.7867;3.74354;2.00226
2318131;4.94316;3.92477;2.08529
2433982;4.81479;3.55922;1.75298
2555625;4.41815;3.30754;1.6154
2683350;4.43529;3.5747;1.82414
2817461;4.76798;3.82424;1.91111
2958277;5.15572;4.1196;1.92178
