cset: --> last message, executed args into cpuset "/user", new pid is: 1510175
Scattered successful lookup, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
793083;1.54797;1.56388;0.622121
832694;1.67509;1.70435;0.665738
874285;1.81795;1.85998;0.727669
917955;1.95898;2.01789;0.773719
963808;2.12576;2.21002;0.845821
1011953;2.29308;1.36892;0.637428
1062505;2.45872;1.46794;0.671412
1115584;1.6989;1.55933;0.714392
1171316;1.79368;1.66799;0.754278
1229834;1.88753;1.77968;0.792978
1291277;1.99389;1.89731;0.839449
1355792;2.08981;2.01933;0.88313
1423532;2.20724;2.15001;0.92622
1494659;2.31626;2.28743;1.00222
1569342;2.44429;2.42001;1.04456
1647759;2.56839;2.55781;1.10156
1730096;2.70628;2.70573;1.15949
1816549;2.84188;2.86216;1.23017
1907324;3.00238;3.00992;1.2705
2002637;3.14788;2.00126;1.02155
2102715;3.3308;2.08907;1.04689
2207796;3.48113;2.18097;1.09347
2318131;2.34356;2.27385;1.12855
2433982;2.43653;2.36973;1.18619
2555625;2.53463;2.47247;1.22365
2683350;2.64433;2.58943;1.25613
2817461;2.74285;2.72379;1.30925
2958277;2.8478;2.84922;1.36336
Scattered unsuccessful lookup, Fmax=5, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.574574;0.441232;0.247467
10500;0.592967;0.457394;0.254844
11025;0.616208;0.473185;0.259494
11576;0.645014;0.498748;0.269802
12154;0.670219;0.50829;0.27891
12760;0.694998;0.545048;0.282591
13396;0.719158;0.557877;0.286932
14063;0.749439;0.586554;0.29663
14763;0.777943;0.613284;0.307545
15498;0.808351;0.419781;0.231597
16269;0.510208;0.4387;0.241912
17078;0.537105;0.461655;0.247645
17927;0.56015;0.483574;0.2558
18818;0.587148;0.514817;0.265702
19753;0.615754;0.540794;0.273843
20734;0.650558;0.573029;0.285131
21764;0.686483;0.606753;0.294665
22845;0.726059;0.636522;0.308277
23980;0.763062;0.676276;0.3164
25171;0.805449;0.709246;0.332762
26421;0.842554;0.743985;0.341817
27733;0.890956;0.781173;0.354066
29110;0.930962;0.817405;0.365573
30555;0.9753;0.85315;0.381468
32072;1.02646;0.556174;0.278922
33664;0.652869;0.581398;0.286969
35335;0.680367;0.612269;0.29703
37089;0.715176;0.643233;0.30745
38930;0.751493;0.675875;0.316835
40863;0.788802;0.708444;0.325184
42892;0.826225;0.742907;0.337184
45022;0.867223;0.77659;0.346242
47258;0.908936;0.811433;0.356504
49605;0.948775;0.84636;0.367734
52069;0.988376;0.883314;0.380423
54656;1.03616;0.920967;0.390976
57372;1.07916;0.962076;0.401364
60223;1.12663;0.996749;0.419893
63216;1.16899;0.616768;0.314543
66358;0.70553;0.641415;0.325439
69657;0.736456;0.668853;0.33395
73120;0.771833;0.699113;0.346247
76756;0.806101;0.729436;0.355083
80573;0.841544;0.763745;0.364395
84580;0.883452;0.797097;0.375018
88787;0.924508;0.832773;0.388206
93204;0.96527;0.869559;0.400509
97841;1.00359;0.907087;0.409912
102709;1.0465;0.948835;0.420917
107820;1.0928;0.98499;0.436313
113186;1.13527;1.02486;0.447268
118820;1.18034;1.0643;0.461923
124735;1.22441;0.645795;0.340319
130945;1.26793;0.671513;0.34982
137465;0.749176;0.698373;0.360081
144311;0.783663;0.725828;0.366724
151499;0.817446;0.758863;0.380023
159046;0.851146;0.793259;0.392166
166970;0.892092;0.827786;0.402751
175290;0.931125;0.864245;0.413267
184026;0.972273;0.901407;0.422152
193198;1.01873;0.940213;0.435416
202828;1.06487;0.981513;0.446781
212939;1.10741;1.02044;0.459906
223555;1.15677;1.06401;0.471213
234701;1.20427;1.10794;0.487255
246404;1.25466;0.669125;0.351705
258692;1.32471;0.715063;0.362753
271594;0.802873;0.759151;0.380596
285141;0.855835;0.802419;0.391073
299365;0.91671;0.856357;0.405536
314300;0.976612;0.909661;0.422686
329981;1.04616;0.973771;0.44315
346446;1.11903;1.04145;0.460391
363734;1.19547;1.11263;0.480717
381886;1.29202;1.19618;0.495307
400945;1.41568;1.31275;0.529421
420956;1.54629;1.42737;0.554387
441967;1.69204;1.56075;0.589951
464028;1.83573;1.6979;0.617348
487192;2.02104;1.8566;0.64571
511514;2.23056;1.19286;0.491303
537052;2.47688;1.32991;0.53005
563866;1.61379;1.47041;0.56728
592020;1.78622;1.63817;0.622016
621581;1.9761;1.81176;0.685846
652620;2.18865;2.00855;0.739632
685210;2.41579;2.21822;0.790913
719429;2.65851;2.43986;0.841664
755358;2.9174;2.67644;0.935334
793083;3.19444;2.93014;0.976621
832694;3.48985;3.19941;1.05482
874285;3.79517;3.4747;1.14914
917955;4.10793;3.74007;1.22606
963808;4.42553;3.98521;1.30795
1011953;4.72039;2.3192;0.947301
1062505;5.01182;2.47673;0.994413
1115584;2.87168;2.64489;1.06152
1171316;3.06352;2.8319;1.11401
1229834;3.26539;3.03355;1.17206
1291277;3.49664;3.24344;1.23168
1355792;3.72902;3.46476;1.28407
1423532;3.97737;3.70379;1.34933
1494659;4.25801;3.96176;1.4497
1569342;4.55226;4.2331;1.50443
1647759;4.8502;4.50974;1.58206
1730096;5.15611;4.80278;1.66686
1816549;5.48718;5.11221;1.75248
1907324;5.84213;5.42852;1.81749
2002637;6.18558;2.98075;1.3346
2102715;6.53483;3.15739;1.37223
2207796;6.90804;3.34287;1.44188
2318131;3.76786;3.54464;1.49177
2433982;3.99487;3.75371;1.58394
2555625;4.22871;3.9814;1.63728
2683350;4.47204;4.22457;1.68074
2817461;4.73133;4.48136;1.76649
2958277;5.01073;4.75391;1.83707
